variant,N,TB,SB,MT,threads,med_time_ms,std_time_ms,p5_time_ms,p95_time_ms,min_gbs,med_gbs,max_gbs,pct_peak_bw,status
locbuf_blk_mt_c2_nd,16384,64,16,16,288,1.9780,0.5357,1.8391,3.7721,517.1,1085.7,1227.1,224.5,PASS
locbuf_blk_mt_c2_nd,16384,64,128,32,288,2.0185,0.8309,1.9729,4.7929,412.1,1063.9,1095.0,220.0,PASS
locbuf_blk_mt_c2_nd,16384,64,256,16,288,2.0624,0.5494,1.9759,3.2482,400.9,1041.2,1097.9,215.4,PASS
locbuf_blk_c2_nd,16384,64,16,8,288,2.1044,0.3839,1.9331,3.1509,498.4,1020.5,1137.4,211.1,PASS
locbuf_blk_mt_c2_nd,16384,64,32,16,288,2.1061,0.5898,1.9311,3.7203,406.8,1019.7,1129.7,210.9,PASS
locbuf_blk_mt_c2_nd,16384,64,128,16,288,2.1191,0.5453,1.9950,3.4958,442.9,1013.4,1107.5,209.6,PASS
locbuf_blk_mt_nd,16384,64,8,8,288,2.1236,0.3934,1.9984,2.5576,453.7,1011.2,1106.9,209.2,PASS
locbuf_blk_mt_c2_nd,16384,64,8,8,288,2.1355,0.5538,2.0360,3.4941,395.9,1005.6,1066.8,208.0,PASS
locbuf_blk_c2_nd,16384,64,8,8,288,2.1410,0.2928,2.0398,3.0153,586.4,1003.0,1060.5,207.5,PASS
locbuf_blk_nd,16384,64,8,8,288,2.1625,0.4509,2.0439,3.6269,477.5,993.1,1063.2,205.4,PASS
locbuf_blk_mt_c2_nd,16384,64,8,4,288,2.2240,0.6935,2.1071,3.2834,276.3,965.6,1039.4,199.7,PASS
locbuf_blk_c2_nd,16384,64,32,8,288,2.2361,0.4254,2.1098,2.7882,445.0,960.4,1032.5,198.6,PASS
locbuf_blk_mt_c2_nd,16384,64,32,32,288,2.2399,4.1257,2.0660,4.0692,49.5,958.7,1074.8,198.3,PASS
locbuf_blk_mt_c2_nd,16384,64,64,16,288,2.2780,0.7708,2.1216,4.1910,289.5,942.7,1038.9,195.0,PASS
locbuf_blk_c2_nd,16384,64,64,8,288,2.3240,0.5315,2.0967,3.8109,432.9,924.1,1057.8,191.1,PASS
locbuf_blk_c2_nd,16384,64,256,8,288,2.3429,0.4318,2.1922,3.3730,476.5,916.6,999.4,189.6,PASS
hptt_patient_blk,16384,0,256,0,288,2.4481,0.6813,2.3240,4.5498,380.4,877.2,934.8,181.4,PASS
locbuf_blk_c2_nd,16384,64,128,8,288,2.4580,0.3601,2.2718,3.3733,535.7,873.7,992.4,180.7,PASS
locbuf_blk_mt_c2_nd,16384,64,256,32,288,2.4645,2.3111,2.2650,4.6296,85.8,871.4,974.0,180.2,PASS
locbuf_blk_mt_nd,16384,64,8,4,288,2.5530,0.2241,2.4387,2.8819,538.9,841.2,887.3,174.0,PASS
locbuf_blk_mt_c2_nd,16384,64,64,32,288,2.6305,0.5772,2.4782,3.8402,356.1,816.4,960.4,168.8,PASS
hptt_blk,16384,0,128,0,288,2.6355,0.7452,2.4819,4.6137,334.5,814.8,871.2,168.5,PASS
hptt_patient_blk,16384,0,32,0,288,2.6746,0.8918,2.5694,5.3331,337.9,802.9,853.8,166.1,PASS
hptt_blk,16384,0,64,0,288,2.7080,0.5525,2.6088,4.1023,369.9,793.0,832.1,164.0,PASS
locbuf_blk_c2_nd,16384,64,512,8,288,2.8070,0.7915,2.7138,4.5902,237.0,765.0,800.4,158.2,PASS
locbuf_blk_mt_c2_nd,16384,64,512,16,288,2.8415,2.7824,2.7050,4.8870,71.2,755.8,821.2,156.3,PASS
locbuf_blk_mt_c2_nd,16384,64,512,32,288,2.8466,0.6857,2.6960,4.7015,326.9,754.4,807.0,156.0,PASS
blk_aligned_c2_nd,16384,64,128,8,288,2.8665,0.9686,2.8177,5.3308,253.4,749.2,769.4,154.9,PASS
blk_aligned_mt_c2_nd,16384,64,32,8,288,2.9590,1.0368,2.8986,5.7362,240.4,725.7,747.5,150.1,PASS
blk_aligned_mt_c2_nd,16384,64,128,4,288,2.9711,1.0464,2.8281,4.7204,244.0,722.8,768.1,149.5,PASS
blk_tiled_c2_nd,16384,64,64,8,288,2.9734,1.0118,2.8878,5.1314,216.9,722.2,748.5,149.4,PASS
blk_aligned_mt_c2_nd,16384,64,256,4,288,2.9809,0.8017,2.9390,4.8380,290.6,720.4,734.7,149.0,PASS
blk_aligned_mt_c2_nd,16384,64,64,32,288,2.9874,0.9780,2.9418,5.9292,315.2,718.9,735.2,148.7,PASS
blk_aligned_mt_c2_nd,16384,64,32,32,288,3.0004,0.9018,2.9530,5.8640,309.0,715.7,731.5,148.0,PASS
blk_aligned_c2_nd,16384,64,32,8,288,3.0088,0.7036,2.9698,5.0548,345.7,713.7,727.0,147.6,PASS
blk_aligned_c2_nd,16384,64,256,8,288,3.0155,1.0647,2.9730,5.9962,255.8,712.1,727.7,147.3,PASS
locbuf_blk_mt_c2_nd,16384,64,32,8,288,3.0416,0.7770,2.8969,5.0566,341.6,706.0,743.6,146.0,PASS
locbuf_blk_mt_nd,16384,64,16,16,288,3.0460,0.5999,2.7907,4.5330,337.7,705.0,824.0,145.8,PASS
locbuf_blk_nd,16384,64,16,8,288,3.1254,0.3737,2.9143,4.0264,394.1,687.1,776.7,142.1,PASS
locbuf_blk_mt_c2_nd,16384,64,64,8,288,3.1281,1.8320,3.0329,6.6472,162.5,686.5,716.3,142.0,PASS
blk_aligned_mt_c2_nd,16384,64,64,4,288,3.1329,0.8720,3.0199,5.9221,339.7,685.5,728.2,141.8,PASS
blk_aligned_mt_c2_nd,16384,64,128,32,288,3.1799,0.7351,3.1101,5.0677,321.3,675.3,696.3,139.7,PASS
locbuf_blk_mt_c2_nd,16384,64,256,8,288,3.2074,0.7214,3.1764,5.2882,357.7,669.5,681.5,138.5,PASS
blk_aligned_mt_c2_nd,16384,64,32,4,288,3.2345,0.6722,3.1760,4.8431,323.7,663.9,680.6,137.3,PASS
blk_tiled_c2_nd,16384,64,256,8,288,3.3120,0.8813,3.1907,6.2502,306.1,648.4,685.7,134.1,PASS
locbuf_blk_mt_c2_nd,16384,64,128,8,288,3.3280,0.8212,3.2689,5.3385,230.2,645.3,661.0,133.5,PASS
blk_aligned_c2_nd,16384,64,64,8,288,3.3375,2.3333,3.0559,5.6925,83.5,643.4,713.2,133.1,PASS
blk_tiled_c2_nd,16384,64,128,8,288,3.3596,1.0021,3.2639,6.0867,264.9,639.2,666.7,132.2,PASS
blk_aligned_mt_c2_nd,16384,64,256,32,288,3.4004,0.9290,3.3450,5.9920,252.0,631.5,649.6,130.6,PASS
blk_tiled_c2_nd,16384,64,512,8,288,3.4390,0.9396,3.3188,6.2458,229.2,624.5,650.2,129.2,PASS
blk_tiled_c2_nd,16384,64,32,8,288,3.4776,0.7235,3.2438,5.1881,290.0,617.5,673.6,127.7,PASS
blk_aligned_mt_c2_nd,16384,64,512,4,288,3.5764,0.6009,3.4261,5.0104,298.5,600.5,628.5,124.2,PASS
blk_aligned_c2_nd,16384,64,512,8,288,3.6099,1.1842,3.4765,7.0718,249.1,594.9,621.0,123.0,PASS
blk_tiled_c2_nd,16384,64,16,8,288,3.6430,0.7701,3.5327,4.3964,235.7,589.5,621.7,121.9,PASS
locbuf_blk_mt_c2_nd,16384,64,32,4,288,3.6917,0.6419,3.6249,5.0011,316.7,581.7,594.7,120.3,PASS
blk_aligned_mt_c2_nd,16384,64,512,32,288,3.7559,1.1600,3.7021,6.5329,191.8,571.8,582.3,118.3,PASS
locbuf_blk_nd,16384,64,32,8,288,3.7965,0.9138,3.6046,5.3411,196.2,565.7,605.4,117.0,PASS
blk_aligned_mt_c2_nd,16384,64,32,16,288,3.8220,0.7337,3.7419,5.7954,295.8,561.9,577.9,116.2,PASS
locbuf_blk_mt_nd,16384,64,32,32,288,3.8215,0.5709,3.6389,5.5996,364.1,561.9,602.9,116.2,PASS
hptt_blk,16384,0,16,0,288,3.8334,1.5330,3.7398,6.4099,134.4,560.2,578.2,115.9,PASS
blk_aligned_mt_c2_nd,16384,64,16,16,288,3.8645,1.3120,3.8018,6.1686,166.0,555.7,566.6,114.9,PASS
locbuf_blk_mt_nd,16384,64,32,16,288,3.9544,0.7345,3.7946,5.8135,232.9,543.1,570.8,112.3,PASS
locbuf_blk_mt_c2_nd,16384,64,512,8,288,3.9544,0.5388,3.8563,5.4981,327.6,543.1,562.0,112.3,PASS
locbuf_blk_nd,16384,64,64,8,288,3.9674,0.3335,3.8489,4.8699,359.6,541.3,566.8,112.0,PASS
blk_aligned_mt_c2_nd,16384,64,64,8,288,3.9750,0.9851,3.8822,6.2049,226.5,540.2,559.5,111.7,PASS
locbuf_blk_mt_nd,16384,64,64,32,288,4.0236,0.6146,3.9269,4.9148,224.4,533.7,551.6,110.4,PASS
blk_aligned_c2_nd,16384,64,16,8,288,4.0449,0.8458,3.9130,5.9050,226.4,530.9,551.6,109.8,PASS
blk_aligned_mt_c2_nd,16384,64,64,16,288,4.1184,0.8683,4.0299,6.0844,219.4,521.4,535.0,107.8,PASS
blk_aligned_mt_c2_nd,16384,64,16,4,288,4.2385,1.0786,4.1320,7.5560,254.7,506.7,522.9,104.8,PASS
