backend,variant,nlev,N_e,N_c,N_v,cell_dist,config_label,TX,TY,BX,BY,run_id,time_ms
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,0,0.238721
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,1,0.151161
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,2,0.152120
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,3,0.151241
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,4,0.149961
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,5,0.150401
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,6,0.149201
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,7,0.147082
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,8,0.149041
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,9,0.147521
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,10,0.146000
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,11,0.145441
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,12,0.145240
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,13,0.146161
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,14,0.146840
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,15,0.147681
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,16,0.147800
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,17,0.147241
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,18,0.146960
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,19,0.147881
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,20,0.148280
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,21,0.149921
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,22,0.147120
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,23,0.146641
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,24,0.150720
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,25,0.148241
gpu,1,96,81920,81920,81920,exact,1x1_256x1,1,1,256,1,26,0.149400
